# Bundle file v0.3
37 1347
0.985718 -0.0592387 0.157644
-0.0704296 -0.995306 0.0663714
0.152972 -0.0765263 -0.985263
-0.496723 0.0447384 0.0980827
-2.49384 -0.754463 3.27332
255 255 255
5 0 0 131.3 287.777 2 3 190.955 237.331 5 167 22.2296 282.552 6 233 31.5149 326.771 34 13 257.237 142.292 
-2.5324 -0.688637 3.14751
255 255 255
5 0 1 84.0021 300.771 2 198 146.721 242.717 34 222 216.012 158.401 35 317 262.885 148.112 36 361 158.386 170.602 
-2.64721 -0.039744 3.17831
255 255 255
4 0 2 51.2811 523.702 2 214 81.3048 443.801 34 43 207.501 374.387 35 204 231.739 355.645 
-0.183863 0.391781 1.75526
255 255 255
4 0 10 838.85 777.723 1 156 742.889 737.757 34 141 852.318 659.217 35 54 812.003 664.935 
-1.38203 0.556146 1.95244
255 255 255
15 0 17 181.247 847.288 4 104 23.8534 807.19 5 188 82.5802 876.509 6 263 119.582 917.795 11 89 127.009 858.223 13 107 88.0777 934.448 14 272 212.616 887.662 15 279 225.993 883.11 16 353 234.59 843.862 17 103 337.22 800.83 18 332 439.754 887.462 29 125 464.947 808.111 30 275 319.496 774.941 31 212 270.116 746.191 32 152 201.075 844.209 
-0.452204 0.336692 1.09585
255 255 255
3 0 18 499.833 869.192 2 42 453.47 800 3 32 388.703 880.712 
0.295642 0.517298 1.28266
255 255 255
3 0 36 1199.74 974.07 2 87 1031.53 982.318 3 86 991.607 1028.08 
-2.58647 -0.672075 3.20066
255 255 255
4 0 52 80.8126 309.423 1 149 71.8266 253.777 2 200 140.435 251.525 34 17 215.454 167.664 
-2.48894 -0.623521 3.28644
255 255 255
7 0 54 134.012 333.143 2 203 187.553 278.319 3 231 31.4329 313.69 5 284 19.0061 327.734 6 238 31.3628 370.494 34 114 265.113 187.141 35 10 306.683 180.624 
-2.52101 -0.587127 3.19498
255 255 255
4 0 55 99.5277 339.272 2 7 155.103 280 34 21 234.095 193.742 35 11 276.018 183.53 
-2.52101 -0.587127 3.19498
255 255 255
4 0 56 99.5277 339.272 2 8 155.103 280 34 22 234.095 193.742 35 12 276.018 183.53 
-2.51002 -0.209471 3.04168
255 255 255
4 0 59 60.3774 462.442 2 15 99.8218 389.058 34 39 204.721 316.841 35 29 233.873 299.063 
-2.57209 -0.0921179 3.1696
255 255 255
5 0 60 75.0334 504.023 1 150 52.8652 438.103 2 213 104.354 429.951 34 41 223.796 359.31 35 32 249.96 341.877 
-2.61184 -0.0785533 3.12049
255 255 255
4 0 61 47.1575 509.46 2 212 80.1211 429.969 34 42 200.971 362.725 35 33 226.218 343.572 
-0.65743 0.249045 1.27334
255 255 255
12 0 64 386.767 748.792 2 223 373.276 688.728 5 177 423.753 793.853 9 186 548.133 760.937 10 77 603.606 799.907 12 205 495.795 781.178 14 260 714.548 807.989 15 269 737.128 799.807 16 241 818.05 740.833 18 174 991.14 802.981 20 71 1169.35 761.22 23 20 1051.11 764.458 
-0.693298 0.249759 1.25302
255 255 255
4 0 65 346.84 752.193 1 153 288.889 672.465 2 27 339.992 685.837 34 250 301.932 623.682 
-0.154828 0.406682 1.74229
255 255 255
7 0 66 855.175 788.659 1 5 758.748 748.542 2 39 774.813 789.491 3 21 708.646 842.393 34 142 867.833 673.326 35 220 826.905 679.257 36 7 699.877 684.484 
-1.39157 0.508321 2.06537
255 255 255
7 0 68 219.903 805.552 2 30 203.381 723.06 3 15 71.2316 799.545 4 4 62.0766 766.322 5 25 118.839 836.077 6 24 152.031 875.237 9 8 153.328 796.57 
-1.33839 0.61811 1.90283
255 255 255
14 0 77 187.311 891.852 2 239 164.394 796.104 3 275 30.4655 881.182 4 214 28.7522 852.761 6 75 123.197 964.892 9 273 138.049 887.681 11 141 137.869 905.814 13 168 100.332 987.458 15 297 241.892 933.848 16 378 255.509 895.558 21 533 599.299 883.659 22 330 391.057 955.995 32 165 225.423 888.736 33 186 262.152 839.29 
0.503726 0.489239 1.41084
255 255 255
8 0 79 1337.78 911.918 1 24 1162.69 881.836 3 72 1116.02 986.518 4 35 1169.77 909.072 5 97 1228.41 994.89 6 94 1259.98 996.561 7 32 1213.91 909.639 8 22 1222.65 923.138 
0.354299 0.512787 1.25756
255 255 255
6 0 87 1255.76 977.919 1 176 1074.07 926.545 2 288 1076.82 992.353 3 188 1036.41 1034.31 34 287 1234.45 923.392 35 389 1151.78 945.087 
-0.0050436 0.540457 1.28631
255 255 255
7 0 92 946.078 991.786 3 85 769.558 1028.28 4 51 851.555 961.767 5 128 908.966 1048.15 6 124 940.573 1064.27 7 58 910.988 986.461 33 52 1025.34 931.232 
-0.751153 0.53477 1.25899
255 255 255
24 0 94 299.985 998.641 1 169 231.731 883.62 2 254 263.606 891.082 3 70 169.799 985.393 4 47 240.571 948.347 5 113 304.246 1027.37 6 129 340.214 1068.42 7 167 275.987 1017.14 8 137 290.373 1018.3 9 163 436.833 1000.06 10 117 512.709 1036.04 11 109 485.693 1007.6 12 108 361.318 1055.6 14 236 594.854 1072.87 15 246 619.512 1068.43 16 217 708.129 1020.03 18 252 893.582 1065 19 274 996.329 1049.67 20 173 1062.6 1022.05 30 186 772.93 911.165 31 151 660.213 908.119 32 127 559.121 1034.82 34 269 279.568 853.003 35 360 214.726 803.406 
-0.0715226 0.599434 1.30782
255 255 255
3 0 98 890.337 1034.52 3 117 714.812 1063.68 4 63 797.51 998.652 
0.297837 0.568599 1.16124
255 255 255
3 0 106 1228.15 1068.9 1 201 1035.38 996.277 2 320 1035.93 1060.06 
-2.54754 -0.939618 3.29984
255 255 255
10 0 112 120.57 228.512 2 195 190.307 182.832 5 278 18.5565 222.51 6 228 25.7881 267.373 14 246 8.57961 142.665 15 255 10.5143 135.23 18 274 131.835 151.394 19 293 213.572 104.152 20 472 178.83 21.3112 21 464 180.993 39.1261 
-2.46264 -0.919921 3.26111
255 255 255
14 0 113 138.379 230.536 2 1 207.791 187.786 3 127 53.0715 217.74 5 164 41.3657 228.044 6 141 48.2007 271.933 10 74 26.3265 221.236 14 131 37.0613 150.142 15 152 39.1486 142.024 18 138 160.425 157.685 19 294 241.247 110.348 20 350 209.686 29.934 21 322 212.212 47.157 34 6 261.23 87.0021 35 168 311.27 83.3747 
-2.55307 -0.788237 3.27121
255 255 255
6 0 114 110.571 275.872 2 337 174.497 224.465 3 226 15.9961 256.295 6 232 11.167 314.067 34 106 240.476 131.396 35 171 288.094 124.912 
-2.52774 -0.744448 3.28801
255 255 255
13 0 115 122.47 292.666 2 338 183.005 242.174 3 228 25.9331 275.587 5 377 11.3629 286.438 6 315 21.928 331.397 14 247 5.46003 215.444 15 257 7.15189 207.313 18 142 132.103 223.448 19 162 211.871 174.677 20 5 177.242 97.8803 21 12 181.082 116.346 34 14 252.233 146.302 35 8 298.217 140.899 
-2.47672 -0.613498 3.22077
255 255 255
6 0 116 120.088 330.902 2 202 176.668 275.996 3 230 19.1504 311.995 5 283 7.18691 326.231 6 146 20.0347 370.576 34 226 252.532 187.579 
-2.46755 -0.596789 3.28198
255 255 255
8 0 118 140.155 340.147 2 205 191.607 286.575 3 233 36.1958 323.786 5 286 24.1053 337.564 6 240 37.0085 381.473 33 142 5.15564 218.986 34 115 271.309 195.488 35 180 311.448 188.07 
-2.50844 -0.432143 3.29273
255 255 255
4 0 120 127.557 393.991 2 209 172.382 336.563 3 132 14.2757 376.669 6 242 16.9575 435.796 
-2.62613 -0.0331171 3.09969
255 255 255
3 0 122 36.1012 526.214 2 354 68.0296 442.599 34 241 192.336 376.933 
-2.58434 0.154603 3.01782
255 255 255
3 0 124 27.0673 592.957 2 360 47.9334 504.042 34 138 185.902 439.057 
-0.674723 0.25856 1.26105
255 255 255
5 0 128 367.385 757.794 1 256 307.866 677.174 34 252 321.732 629.107 35 339 277.584 581.789 36 247 119.664 604.297 
-0.557002 0.321501 1.17421
255 255 255
10 0 132 433.662 833.293 2 231 402.239 764.242 3 256 326.125 843.888 4 197 411.191 796.514 5 306 478.578 875.51 6 262 505.259 912.751 7 203 459.833 847.35 33 191 627.925 858.285 34 258 365.124 710.198 35 349 304.407 661.4 
-1.31735 0.56617 1.89868
255 255 255
26 0 134 196.91 861.506 2 232 177.735 770.478 3 261 46.7318 852.232 4 204 44.6471 822.212 5 395 103.894 892.631 6 341 140.316 933.045 7 209 21.3236 883.682 9 261 152.056 858.664 10 217 229.574 910.741 13 113 118.934 952.604 14 364 242.116 906.494 15 364 256.956 902.02 16 440 270.634 862.139 17 153 374.865 818.598 18 336 477.999 904.63 19 461 553.474 866.138 23 399 417.283 890.891 24 275 401.443 954.915 25 297 335.399 945.258 26 394 326.87 983.471 27 64 405.85 1012.22 28 179 538.106 744.81 30 281 359.124 788.157 31 127 307.445 761.229 32 156 235.069 860.828 33 181 269.496 813.701 
-0.752496 0.383874 1.25451
255 255 255
11 0 136 296.655 870.007 3 27 185.346 864.913 4 110 252.225 824.899 5 50 320.204 901.945 6 64 349.613 944.445 7 118 283.535 885.141 8 121 301.274 881.331 9 31 448.603 874.806 10 18 518.652 914.521 11 66 495.454 879.796 13 62 526.732 971.409 
-0.572692 0.359557 1.17114
255 255 255
24 0 137 416.153 870.137 2 382 382.328 792.4 3 274 306.124 875.186 4 206 395.068 829.922 5 320 462.775 909.658 9 267 603.422 877.291 10 218 666.005 910.504 11 133 658.147 876.323 12 293 570.153 910.36 14 375 785.883 938.661 15 441 811.024 931.141 16 442 909.86 873.174 17 216 1020.69 839.226 18 509 1080.72 931.581 19 555 1197.13 924.971 20 627 1273.69 899.678 22 377 1179.69 933.292 23 475 1163.01 886.425 24 254 1154.14 890.907 25 291 1104.68 920.245 28 241 1300.38 762.311 30 405 924.452 793.478 32 347 701.956 924.48 33 203 617.762 888.078 
-1.39845 0.620789 1.93027
255 255 255
4 0 138 164.618 885.202 1 463 116.123 795.398 2 380 144.864 788.25 5 438 59.3386 916.975 
-1.26782 0.605872 1.86243
255 255 255
5 0 142 212.449 891.219 2 386 187.732 798.576 4 292 60.1631 852.396 7 259 43.3949 915.613 8 168 10.3326 904.924 
0.207128 0.479442 1.43942
255 255 255
3 0 145 1106.02 896.962 2 57 969.527 909.934 3 63 921.335 957.275 
-0.811088 0.414732 1.23681
255 255 255
3 0 146 235.905 900.054 2 494 224.567 798.999 3 349 124.231 887.237 
0.601729 0.513293 1.33657
255 255 255
9 0 152 1440.06 952.776 1 33 1242.1 920.828 2 96 1241.18 997.109 3 186 1192.68 1026.44 4 137 1247.75 942.815 6 105 1343.16 1031.23 7 46 1296.01 940.63 33 199 1387.71 874.073 35 584 1396.22 954.735 
-0.74979 0.48602 1.2573
255 255 255
29 0 153 300.039 956.76 1 278 236.077 845.503 2 246 270.263 854.86 3 164 176.495 946.388 4 229 245.81 908.342 5 342 311.017 986.682 6 205 344.65 1027.85 7 229 280.285 973.822 8 136 295.646 973.405 9 219 442.317 959.557 10 174 515.526 996.189 11 104 489.86 965.89 12 267 369.479 1008.13 13 96 518.046 1068.59 14 303 601.601 1027.4 15 316 626.052 1022.2 16 305 713.695 973.157 17 127 827.641 932.243 18 364 897.9 1020.79 19 261 1002.72 1006.18 20 157 1069.87 981.732 23 131 976.489 990.249 25 61 921.909 1028.33 26 104 943.96 1065.56 30 311 772.707 877.786 31 146 660.449 874.896 32 200 557.575 1000.64 33 209 495.345 948.449 34 264 276.798 814.697 
-0.0765183 0.53717 1.33091
255 255 255
6 0 154 886.541 974.098 2 271 767.94 946.361 3 178 720.075 1009.66 4 138 797.556 946.032 5 242 854.007 1030.65 6 213 885.484 1048.39 
-0.0765183 0.53717 1.33091
255 255 255
6 0 155 886.541 974.098 2 272 767.94 946.361 3 179 720.075 1009.66 4 139 797.556 946.032 5 243 854.007 1030.65 6 214 885.484 1048.39 
0.313157 0.52057 1.23211
255 255 255
10 0 156 1224.68 993.218 1 292 1045.03 937.052 2 291 1048.56 1001.72 3 194 1010.11 1046.63 4 54 1087.71 968.661 5 256 1150.01 1059.22 6 221 1181.73 1066.4 7 56 1149.59 978.901 34 415 1194.92 938.935 35 496 1107.7 955.891 
-0.749484 0.562495 1.26257
255 255 255
6 0 159 303.637 1020.66 1 284 232.734 904.113 2 261 263.939 910.774 3 177 170.081 1006.9 4 56 241.072 969.898 5 133 303.986 1049.64 
-0.0225926 0.571448 1.27683
255 255 255
7 0 160 930.107 1022.98 1 294 788.848 945.157 2 285 796.775 991.002 3 201 752.226 1055.06 34 172 879.74 931.946 35 493 796.219 927.212 36 262 640.962 927.407 
0.405981 0.555411 1.23283
255 255 255
3 0 161 1307.75 1026.85 1 66 1113.59 969.101 2 132 1113.22 1037.68 
-0.141097 0.606207 1.32347
255 255 255
3 0 162 834.74 1032.16 1 483 703.491 953.303 2 427 714.581 991.918 
-1.38798 0.847992 1.8454
255 255 255
3 0 163 135.599 1033.19 2 266 98.6969 918.344 5 153 10.8928 1072.1 
-0.00383946 0.584049 1.26109
255 255 255
10 0 165 945.212 1039.15 1 186 800.55 959.837 2 293 807.553 1006.43 3 319 764.276 1069.94 4 250 850.47 1002.55 7 232 914.525 1028.75 8 143 936.288 1038.57 9 229 1032.72 1033.37 10 181 1083.28 1047.97 35 391 808.014 948.945 
-0.756919 0.634866 1.28299
255 255 255
4 0 176 307.787 1073 2 274 258.423 958.091 3 309 164.348 1058.82 4 161 235.112 1023.83 
-2.48947 -1.00637 3.33515
255 255 255
7 0 179 147.508 209.984 2 464 218.284 168.851 3 321 65.2527 197.654 5 370 52.6629 207.75 6 310 57.9359 249.536 14 316 46.1291 126.505 18 273 166.788 135.293 
-2.47608 -0.964848 3.27016
255 255 255
14 0 180 136.939 216.214 2 334 208.116 174.666 3 220 54.1831 204.176 5 277 41.9319 214.263 6 227 47.8085 257.739 10 188 26.195 205.628 14 317 35.8721 133.64 15 326 38.4111 124.586 18 376 158.141 140.486 19 290 240.035 93.697 20 347 208.102 11.8869 21 462 210.18 28.3502 34 217 258.507 73.0619 35 310 311.006 70.3082 
-2.46934 -0.831507 3.26885
255 255 255
14 0 181 137.436 260.886 2 335 201.883 214.44 3 223 47.2933 246.475 5 279 35.4102 257.894 6 229 43.7235 301.824 10 190 23.79 254.096 14 320 30.2209 184.086 15 330 32.9171 176.376 18 378 156.11 192.156 19 417 236.013 144.718 20 473 203.508 66.433 21 465 206.684 84.4903 34 219 262.615 116.186 35 312 310.676 112.011 
-2.52764 -0.752927 3.34098
255 255 255
4 0 184 134.711 291.889 2 468 193.937 242.159 5 415 25.5288 288.825 6 366 34.7176 332.788 
-2.58301 -0.623689 3.21582
255 255 255
4 0 185 83.7328 328.272 2 339 143.776 267.931 34 113 221.595 183.34 35 177 263.754 173.435 
-2.44709 -0.478532 3.19556
255 255 255
5 0 186 123.827 374.779 2 474 171.615 316.478 3 328 14.119 356.489 34 470 257.822 229.426 35 530 294.353 220.827 
-2.54844 -0.392346 3.14643
255 255 255
5 0 187 76.9292 402.185 1 359 62.916 340.618 2 476 124.222 335.023 34 232 218.086 257.18 35 326 253.43 243.547 
-2.60257 -0.213987 3.09781
255 255 255
5 0 189 44.7428 462.592 1 361 28.2984 395.725 2 478 83.9682 386.116 34 373 193.95 315.548 35 448 223.832 297.924 
-2.70297 -0.193902 3.17332
255 255 255
4 0 192 32.4306 471.511 2 349 71.5338 392.283 34 129 186.983 324.365 35 197 217.66 306.43 
-2.46727 -0.194343 3.3133
255 255 255
6 0 193 145.44 473.4 1 363 123.616 414.046 2 350 175.675 410.3 3 238 18.7624 455.961 34 378 287.331 326.293 35 450 314.699 314.842 
-2.61032 0.0653777 3.12914
255 255 255
4 0 195 49.4914 559.712 2 357 74.6511 476.265 34 135 207.315 409.534 35 39 227.385 390.596 
-0.706308 0.238733 1.28241
255 255 255
3 0 197 350.901 737.566 3 242 252.939 749.714 4 185 317.197 704.689 
-0.706326 0.238562 1.28059
255 255 255
8 0 198 350.901 737.566 2 361 343.448 674.674 3 243 252.939 749.714 4 186 317.197 704.689 5 292 384.304 781.671 7 237 345.972 753.674 8 145 367.042 745.895 12 273 447.695 769.496 
-0.123311 0.408234 1.73034
255 255 255
7 0 203 874.711 790.933 1 258 773.812 752.165 2 384 789.456 794.07 3 257 725.327 846.266 34 488 885.502 676.945 35 470 843.377 684.159 36 309 716.65 688.582 
0.0386535 0.42156 1.70037
255 255 255
8 0 206 976.025 804.134 1 261 864.611 769.49 2 393 876.77 817.886 3 270 816.732 866.365 4 199 860.747 806.13 34 386 988.584 697.492 35 472 943.473 711.22 36 311 812.779 711.181 
-0.717503 0.338363 1.29014
255 255 255
3 0 208 345.031 820.892 2 35 325.109 745.266 3 337 235.723 825.531 
-0.554523 0.310898 1.17883
255 255 255
7 0 209 437.265 821.613 2 367 407.563 755.155 3 340 331.339 833.568 4 277 415.865 786.658 5 187 484.091 865.991 6 334 508.694 902.94 7 244 464.231 836.738 
-1.36788 0.526711 1.98738
255 255 255
16 0 210 202.409 826.651 2 365 187.206 739.675 3 335 54.8777 818.126 6 332 142.054 895.086 11 125 143.995 836.166 13 189 108.928 907.32 14 351 233.304 864.138 15 353 246.02 859.409 16 427 253.72 815.178 17 199 355.333 774.397 18 421 455.932 861.469 26 444 278.701 934.924 30 388 330.737 750.215 31 293 282.373 722.013 32 239 215.866 819.438 33 173 262.142 778.195 
-0.752608 0.335789 1.23669
255 255 255
17 0 212 286.441 830.037 4 194 250.349 787.592 5 304 319.817 865.249 6 259 347.86 908.076 12 220 384.466 870.091 14 423 614.536 892.209 15 358 638.36 886.429 16 350 724.104 833.151 19 348 1019.68 875.447 20 535 1092.32 847.664 21 524 1162.14 857.01 22 314 998.389 904.472 23 391 988.072 865.238 24 319 977.544 884.479 26 317 953.469 940.029 30 398 767.51 776.049 31 134 655.692 776.513 
0.0986771 0.43094 1.58818
255 255 255
6 0 213 1018.27 829.67 4 205 902.908 829.39 5 205 955.956 909.036 6 265 981.778 918.622 7 109 939.693 843.914 33 172 1045.97 773.684 
-1.38855 0.539944 1.95836
255 255 255
29 0 214 182.269 837.91 2 366 166.074 747.538 3 338 31.7317 827.671 4 279 24.0174 796.713 5 388 82.7979 865.912 6 336 118.205 907.312 9 255 120.969 830.705 10 210 201.191 884.368 11 174 124.083 846.121 13 156 83.2153 920.449 15 424 222.264 870.112 16 430 228.859 830.292 17 201 334.491 788.435 18 496 436.251 875.348 19 533 512.793 834.021 20 606 527.118 800.358 21 511 572.332 821.033 22 365 353.758 891.239 23 389 361.224 864.588 24 141 339.818 930.845 25 168 272.274 919.301 26 380 263.738 958.743 27 80 347.108 983.948 28 168 484.364 719.784 29 123 462.239 798.335 30 393 317.983 765.119 31 379 263.929 736.1 32 318 198.414 834.3 33 262 244.493 789.859 
-0.479913 0.324583 1.11992
255 255 255
4 0 215 482.421 849.893 1 259 400.927 759.269 2 374 441.711 783.108 3 268 373.859 863.026 
-0.475867 0.321437 1.11063
255 255 255
33 0 216 482.421 849.893 1 260 400.927 759.269 2 375 441.711 783.108 3 269 373.859 863.026 4 203 471.377 813.573 5 315 539.091 893.387 6 269 564.447 930.607 7 249 530.41 863.2 8 163 570.038 864.176 9 263 694.581 862.011 10 212 750.154 891.849 11 130 752.286 857.688 12 289 677.058 890.816 13 114 815.429 951.846 14 373 888.786 923.039 15 371 917.537 914.963 16 361 1024.46 853.299 17 155 1135.29 821.975 18 439 1192.15 915.502 19 478 1317.44 914.32 20 552 1397.51 889.916 21 539 1471.59 891.038 22 319 1296.16 909.917 23 388 1271.89 861.082 24 193 1259.38 857.054 25 217 1212.17 891.066 26 312 1239.41 913.201 27 63 1377.58 978.091 28 178 1417.01 742.755 30 272 1015.26 772.56 31 223 893.843 786.608 32 262 793.112 908.879 33 200 687.195 877.897 
-0.536969 0.344161 1.14257
255 255 255
29 0 218 438.006 861.918 2 379 402.497 786.786 3 272 329.045 868.2 4 285 418.98 821.398 5 397 486.43 900.632 6 345 512.777 938.955 7 251 471.68 873.925 8 233 506.627 874.769 9 339 636.63 871.434 10 277 695.858 903.343 11 188 692.547 869.993 12 353 608.415 903.04 13 212 749.548 966.465 14 433 824.481 934.834 15 486 851.854 928.305 16 494 954.001 868.976 17 263 1064.76 836.332 18 508 1124.02 928.601 19 554 1244.38 925.072 20 628 1321.9 899.292 21 636 1395.22 902.549 22 322 1225.55 926.937 23 395 1205.49 878.525 24 195 1195.17 880.587 25 221 1147.51 912.076 26 315 1174.03 935.522 27 41 1308.82 997.321 28 102 1348.14 757.703 30 402 960.371 788.664 
-0.383933 0.308193 0.999036
255 255 255
3 0 219 530.684 869.027 2 243 478.897 800.353 3 278 423.476 883.214 
0.378961 0.476228 1.44939
255 255 255
6 0 220 1233.19 891.772 4 125 1087.42 889.632 5 232 1145.45 974.471 6 288 1174.64 978.612 7 121 1131.36 895.59 33 270 1226.86 825.545 
0.406426 0.497453 1.32643
255 255 255
7 0 226 1281.54 943.149 1 29 1105.58 901.032 2 81 1108.41 968.443 3 74 1064.34 1007.86 4 41 1129.72 930.239 5 109 1189.81 1017.99 6 104 1220.56 1022.11 
0.416006 0.51559 1.25303
255 255 255
8 0 227 1312.51 983.225 4 144 1152.17 960.802 5 251 1214.49 1050.58 6 215 1246.61 1055.2 7 138 1210.14 966.338 8 88 1226.02 979.695 10 108 1360.68 989.221 33 204 1300.23 909.458 
0.41874 0.517444 1.25917
255 255 255
13 0 228 1312.51 983.225 4 145 1152.17 960.802 5 252 1214.49 1050.58 6 216 1246.61 1055.2 7 139 1210.14 966.338 8 89 1226.02 979.695 9 57 1317.15 983.964 10 109 1360.68 989.221 11 69 1349.06 954.397 14 120 1507.75 1052.66 15 142 1537.51 1039.28 16 86 1595.48 946.869 33 205 1300.23 909.458 
0.724185 0.530149 1.22832
255 255 255
4 0 231 1589.8 1003.39 2 453 1354.06 1056.1 34 511 1641.47 992.455 35 601 1558.96 1048.42 
0.727644 0.533733 1.23528
255 255 255
